,City,Country,Lat,Lng,Hotel Name
0,jamestown,US,42.1,-79.24,Chautauqua Harbor Hotel
1,ulladulla,AU,-35.35,150.47,Bannisters Pavilion
2,batagay-alyta,RU,67.8,130.41,
3,puerto ayora,EC,-0.74,-90.35,Hotel Solymar Galapagos
4,ancud,CL,-41.87,-73.82,Hotel Arena Gruesa
5,rikitea,PF,-23.12,-134.97,Pension Maro'i
6,carnarvon,AU,-24.87,113.63,Hospitality Carnarvon
7,new norfolk,AU,-42.78,147.06,The Woodbridge
8,hobart,AU,-42.88,147.33,The Brunswick Hotel
9,ponta do sol,PT,32.67,-17.1,Hotel Da Vila
10,hilo,US,19.73,-155.09,Hilo Hawaiian Hotel
11,samarai,PG,-10.62,150.67,Nuli Sapi
12,butaritari,KI,3.07,172.79,
13,punta arenas,CL,-53.15,-70.92,Hotel José Nogueira
14,waihi beach,NZ,-37.4,175.93,Waihi Beach Hotel
15,cabedelo,BR,-6.98,-34.83,Hotel Almagre
16,salalah,OM,17.02,54.09,Salalah Gardens Hotel
17,hervey bay,AU,-25.3,152.85,Kondari Hotel
18,ketchikan,US,55.34,-131.65,Cape Fox Lodge
19,avera,US,33.19,-82.53,
20,ribeira grande,PT,38.52,-28.7,Quinta Das Buganvílias
21,guaruja,BR,-23.99,-46.26,Delphin
22,tasiilaq,GL,65.61,-37.64,Hotel Angmagssalik
23,yellowknife,CA,62.46,-114.35,The Explorer Hotel
24,mosquera,CO,4.71,-74.23,HOTEL MADRID PLAZA
25,vila velha,BR,-20.33,-40.29,Golden Tulip Porto Vitória
26,hermanus,ZA,-34.42,19.23,Harbour House Hotel
27,olafsvik,IS,64.89,-23.71,Hotel Olafsvik
28,tura,IN,25.52,90.22,Hotel RIKMAN Continental
29,kapaa,US,22.08,-159.32,Kauai Shores Hotel
30,mataura,NZ,-46.19,168.86,Falls Hotel
31,chokurdakh,RU,70.63,147.92,
32,mikhaylovka,RU,50.06,43.24,Mini-hotel Meduza
33,east london,ZA,-33.02,27.91,The Tusks Lodge
34,hasaki,JP,35.73,140.83,Inn Inubosaki hotel of superb view
35,sao filipe,CV,14.9,-24.5,Hotel Santos Pina
36,port alfred,ZA,-33.59,26.89,MyPond Hotel
37,chuy,UY,-33.7,-53.46,Hotel Internacional
38,paragominas,BR,-2.97,-47.48,
39,komsomolskiy,UZ,40.43,71.72,Hotel Adras
40,poroschia,RO,43.93,25.37,Red Hotel
41,huarmey,PE,-10.07,-78.15,Hotel Miramar
42,nanortalik,GL,60.14,-45.24,Hotel Kap Farvel
43,mwense,ZM,-10.38,28.7,
44,vaini,TO,-21.2,-175.2,Paradise First Hotel
45,lompoc,US,34.64,-120.46,SureStay Plus Hotel by Best Western Lompoc
46,arraial do cabo,BR,-22.97,-42.03,Hotel da Canoa
47,kodiak,US,57.79,-152.41,Best Western Kodiak Inn and Convention Center
48,moose factory,CA,51.26,-80.61,Cree Village Eco Lodge
49,mildura,AU,-34.2,142.15,Quality Hotel Mildura Grand
50,portland,US,45.52,-122.68,Jupiter Hotel Portland
51,avarua,CK,-21.21,-159.78,The Edgewater Resort and Spa
52,albany,US,42.6,-73.97,
53,guerrero negro,MX,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
54,atar,MR,20.52,-13.05,Auberge mer et desert
55,tuktoyaktuk,CA,69.45,-133.04,Hunter's B&B
56,kaitangata,NZ,-46.28,169.85,
57,ushuaia,AR,-54.8,-68.3,Los Cauquenes Resort & Spa
58,saint george,US,37.1,-113.58,Best Western Plus Abbey Inn
59,maumere,ID,-8.62,122.21,Hotel Mathilda
60,lubin,PL,51.4,16.2,Hotel Skarbek
61,chiang khong,TH,20.26,100.4,Fortune Riverview Chiang Khong
62,tiznit,MA,29.58,-9.5,
63,matay,EG,28.42,30.78,
64,hobyo,SO,5.35,48.53,
65,khatanga,RU,71.97,102.5,
66,qaanaaq,GL,77.48,-69.36,Qaanaaq Hotel
67,barrow,US,71.29,-156.79,Top of the World Hotel
68,cabo san lucas,MX,22.89,-109.91,Welk Resorts Cabo San Lucas
69,praia,CV,14.92,-23.51,Hotel Oasis Atlantico Praiamar
70,torbay,CA,47.67,-52.73,
71,sitka,US,57.05,-135.33,Westmark Sitka
72,egvekinot,RU,66.32,-179.17,
73,victor harbor,AU,-35.57,138.62,The Anchorage Hotel
74,luderitz,,-26.65,15.16,Obelix Guesthouse
75,san patricio,MX,19.22,-104.7,Grand Isla Navidad Resort
76,busselton,AU,-33.65,115.33,Abbey Beach Resort
77,tadine,NC,-21.55,167.88,
78,leningradskiy,RU,69.38,178.42,
79,sioux lookout,CA,50.1,-91.92,Forest Inn & Conference Centre
80,kavieng,PG,-2.57,150.8,Nusa Island Retreat
81,ilulissat,GL,69.22,-51.1,Hotel Arctic
82,deputatskiy,RU,69.3,139.9,
83,clyde river,CA,70.47,-68.59,Naujaaraaluit – Clyde River Hotel
84,okhotsk,RU,59.38,143.3,Prozhivaniye V Okhotske
85,san cristobal,VE,7.77,-72.22,Lidotel Hotel Boutique San Cristobal
86,dreux,FR,48.67,1.25,The Bubble Lives Denses- Bed and Breakfast near Dreux
87,cape town,ZA,-33.93,18.42,The Silo Hotel
88,pastavy,BY,55.12,26.83,Усадьба Жемчужный край
89,ishcherskaya,RU,43.72,45.13,
90,nikolskoye,RU,59.7,30.79,Tourist House - Sablino
91,sur,OM,22.57,59.53,Resort Sur Beach Holiday منتجع شاطئ صور هوليداي
92,alyangula,AU,-13.85,136.42,Groote Eylandt Lodge
93,srednekolymsk,RU,67.45,153.68,
94,russell,US,32.35,-85.2,
95,hithadhoo,MV,-0.6,73.08,Rekidhiye Inn
96,bairiki,KI,1.33,172.98,Fema Lodge
97,geraldton,AU,-28.77,114.6,Ocean Centre Hotel
98,saint-augustin,CA,51.23,-58.65,
99,hay river,CA,60.82,-115.8,Eileen's Bed & Breakfast - Guest House
100,kahului,US,20.89,-156.47,Courtyard by Marriott Maui Kahului Airport
101,porto seguro,BR,-16.45,-39.06,Arraial d'Ajuda Eco Resort
102,iwanai,JP,42.97,140.51,コテージ アリスの里
103,salamiyah,SY,35.01,37.05,Resort Safari Souria منتجع سفاري سورية
104,lagoa,PT,39.05,-27.98,Graciosa Resort - Biosphere Island Hotel
105,margate,GB,51.38,1.39,Botany Bay Hotel
106,palmer,US,42.16,-72.33,The Trainmaster's Inn
107,nieuw amsterdam,SR,5.88,-55.08,Tucan Residence
108,khrebtovaya,RU,56.7,104.25,
109,norman wells,CA,65.28,-126.83,Heritage Hotel
110,doha,QA,25.29,51.53,Warwick Doha Hotel
111,airai,TL,-8.93,125.41,
112,chanthaburi,TH,12.83,102.17,Akantuka Homestay
113,along,IN,28.17,94.77,Hotel Mansons Plaza
114,port elizabeth,ZA,-33.92,25.57,Ye Olde Sutherland Inn
115,bekovo,RU,52.47,43.71,
116,hualmay,PE,-11.1,-77.61,Hotel La Casa Del Algodon
117,notodden,NO,59.56,9.26,Notodden Hotel
118,chumikan,RU,54.72,135.31,Fortuna
119,santa vitoria do palmar,BR,-33.52,-53.37,Mirante Hotel
120,fairbanks,US,64.84,-147.72,Westmark Fairbanks Hotel & Conference Center
121,lebu,CL,-37.62,-73.65,Hotel Plaza Lebu
122,souillac,MU,-20.52,57.52,Shanti Maurice Resort & Spa
123,santa fe,AR,-31.63,-60.7,InterTower Hotel
124,lethem,GY,3.38,-59.8,Rupununi Eco Hotel
125,arrecife,ES,28.96,-13.55,Arrecife Gran Hotel & Spa
126,saint-philippe,RE,-21.36,55.77,Les Embruns Du Baril
127,ballina,AU,-28.87,153.57,Grandview Apartments
128,bambous virieux,MU,-20.34,57.76,Laguna Beach Hotel & Spa
129,atuona,PF,-9.8,-139.03,Pension Temetiu Village
130,naze,JP,28.37,129.48,Guesthouse Ryoufuu
131,kupang,ID,-10.17,123.58,Aston Kupang Hotel & Convention Center
132,upernavik,GL,72.79,-56.15,Café de Upernavik
133,camana,PE,-16.62,-72.71,Casa Hacienda San Jose
134,dunyapur,PK,29.8,71.72,Al Riaz Hotel
135,lorengau,PG,-2.02,147.27,Lorengau Harbourside Hotel
136,pecos,US,31.42,-103.49,Holiday Inn Express & Suites Pecos
137,mahebourg,MU,-20.41,57.7,Shandrani Beachcomber Resort & Spa
138,benguela,AO,-12.58,13.41,iu Hotel Benguela
139,udachnyy,RU,66.42,112.4,
140,thompson,CA,55.74,-97.86,Best Western Thompson Hotel & Suites
141,isangel,VU,-19.55,169.27,Apera Beach Front Bungalows
142,darhan,MN,49.49,105.92,MBM HOTEL
143,darnah,LY,32.77,22.64,Mountain Hotel
144,pevek,RU,69.7,170.31,
145,itarema,BR,-2.92,-39.92,White Wind Resort
146,bereda,ES,43.27,-7.54,Casa Grande de Anllo
147,agirish,RU,61.92,63.02,
148,traverse city,US,44.76,-85.62,Hotel Indigo Traverse City
149,paamiut,GL,61.99,-49.67,Yeet Hotel
150,provideniya,RU,64.38,-173.3,
151,flinders,AU,-34.58,150.86,Barrack Point Holidays
152,ribas do rio pardo,BR,-20.44,-53.76,Hotel Thalis
153,poum,NC,-20.23,164.02,
154,grindavik,IS,63.84,-22.43,Mar Guesthouse
155,myitkyina,MM,25.38,97.4,Palm Spring Resort Hotel
156,broken hill,AU,-31.95,141.43,Royal Exchange Hotel
157,muravlenko,RU,63.79,74.52,E-Hotel Muravlenko
158,pisco,PE,-13.7,-76.22,PiscoMar Peru
159,opuwo,,-18.06,13.84,Opuwo Country Lodge
160,vanavara,RU,60.34,102.28,
161,san quintin,MX,30.48,-115.95,Old Mill Hotel
162,nabire,ID,-3.37,135.48,Kamusioh Guesthouse
163,coquimbo,CL,-29.95,-71.34,Luna de Canela
164,husavik,IS,66.04,-17.34,Fosshotel Húsavík
165,nome,US,64.5,-165.41,Nome Nugget Inn
166,svetlyy,RU,54.67,20.13,"Hostel ""Baltiysky Les"""
167,bredasdorp,ZA,-34.53,20.04,Bredasdorp Country Manor
168,takoradi,GH,4.88,-1.76,Protea Hotel by Marriott Takoradi Select
169,georgetown,MY,5.41,100.34,The Gurney Resort Hotel and Residences
170,sulangan,PH,11.14,123.72,Maia's Beach Resort
171,saldanha,ZA,-33.01,17.94,Protea Hotel by Marriott Saldanha Bay
172,sortavala,RU,61.71,30.69,Piipun Piha
173,chulman,RU,56.85,124.91,
174,bluff,NZ,-46.6,168.33,Land's End Boutique Hotel
175,miraflores,MX,19.22,-98.81,Hotel Mansión
176,ossora,RU,59.24,163.07,Ossora
177,sayyan,YE,15.17,44.32,
178,lakes entrance,AU,-37.88,147.98,Central Hotel
179,straumen,NO,63.87,11.3,Jægtvolden Fjordhotell
180,wisla,PL,49.66,18.86,Hotel Gołębiewski
181,grand gaube,MU,-20.01,57.66,Zilwa Attitude Hotel
182,bethel,US,41.37,-73.41,Courtyard by Marriott Danbury
183,noyabrsk,RU,63.2,75.45,Hotel Alaska
184,kamina,CD,-8.74,24.99,
185,mar del plata,AR,-38.0,-57.56,Sheraton Mar del Plata Hotel
186,meulaboh,ID,4.14,96.13,Hotel Meuligoe
187,channel-port aux basques,CA,47.57,-59.14,Hotel Port Aux Basques
188,sabha,LY,27.04,14.43,فندق المواجيد
189,coahuayana,MX,18.73,-103.68,Hotel Posada Navideña
190,tingo maria,PE,-9.29,-76.01,Shushupe Hotel
191,oussouye,SN,12.48,-16.55,Hotel Carabane
192,cherskiy,RU,68.75,161.3,
193,killybegs,IE,54.63,-8.45,Bay View Hotel
194,jumla,NP,29.27,82.18,Hotel Kanjirowa
195,inhambane,MZ,-23.86,35.38,Sentidos Beach Retreat
196,bengkulu,ID,-3.8,102.27,OYO 1669 Hotel Vista Syariah
197,damara,CF,4.96,18.7,
198,akyab,MM,20.15,92.9,Hotel Memory
199,petropavlovsk-kamchatskiy,RU,53.05,158.65,Bay House
200,deep river,CA,46.1,-77.5,Deep River Motel
201,camalu,MX,30.85,-116.07,La Cueva del Pirata
202,mehamn,NO,71.04,27.85,Mehamn Arctic Hotel AS
203,bougouni,ML,11.42,-7.48,Hotel Songhoï
204,lavrentiya,RU,65.58,-171.0,
205,jeremoabo,BR,-10.07,-38.48,
206,machiques,VE,10.06,-72.55,Hotel Hollywood
207,amapa,BR,1.0,-52.0,
208,boden,SE,65.83,21.69,Quality Hotel Bodensia
209,faanui,PF,-16.48,-151.75,InterContinental Bora Bora Resort Thalasso Spa
210,ampanihy,MG,-24.7,44.75,Angora Hotel
211,lata,PT,40.16,-8.33,Magnolias Cottage
212,saskylakh,RU,71.92,114.08,
213,nicoya,CR,10.15,-85.45,Hotel Doña Marta
214,kavaratti,IN,10.57,72.64,BISMI HOTEL
215,the valley,AI,18.22,-63.06,"Zemi Beach House, LXR Hotels & Resorts"
216,katsuura,JP,35.13,140.3,Katsuura Hotel Mikazuki
217,draguseni,RO,45.97,27.75,
218,mistelbach,AT,48.57,16.58,Hotel zur Linde
219,edd,ER,13.93,41.69,
220,praia da vitoria,PT,38.73,-27.07,Atlântida Mar Hotel
221,bonnyville,CA,54.27,-110.73,Best Western Bonnyville Inn & Suites
222,ewa beach,US,21.32,-158.01,
223,peniche,PT,39.36,-9.38,MH Peniche
224,shagonar,RU,51.53,92.8,
225,inyonga,TZ,-6.72,32.07,Lusambo Anex
226,hamilton,US,39.18,-84.53,Kingsgate Hotel & Conference Center
227,port hedland,AU,-20.32,118.57,The Esplanade Hotel
228,bathsheba,BB,13.22,-59.52,ECO Lifestyle & Lodge
229,lasa,IT,46.62,10.7,Untertelshof
230,severo-kurilsk,RU,50.68,156.12,Kak Doma
231,nago,JP,26.59,127.98,Hotel Resonex Nago
232,bandarbeyla,SO,9.49,50.81,
233,xuddur,SO,4.12,43.89,Hotel Guurow Guest House
234,dikson,RU,73.51,80.55,
235,butembo,CD,0.15,29.28,Hotel Butembo
236,kuruman,ZA,-27.45,23.43,The Motse - Tswalu Kalahari Luxury Private Game Reserve
237,laranja da terra,BR,-19.9,-41.06,Hotel Aconchego
238,kantang,TH,7.41,99.52,
239,terrace bay,CA,48.78,-87.1,Drifters Motel & Restaurant
240,taoudenni,ML,22.68,-3.98,
241,puerto carreno,CO,6.19,-67.49,Hotel en Leticia Amazonas
242,mecca,SA,21.43,39.83,Manazeli Makkah Hotel
243,mersing,MY,2.43,103.84,Seri Malaysia Mersing
244,garden city,US,42.33,-83.33,"Country Inn & Suites by Radisson, Dearborn, MI"
245,karratha,AU,-20.74,116.85,Karratha International Hotel
246,nalut,LY,30.33,10.85,
247,alice springs,AU,-23.7,133.88,DoubleTree by Hilton Hotel Alice Springs
248,vila franca do campo,PT,37.72,-25.43,Moradia T5 Ponta Garça
249,cap-aux-meules,CA,47.38,-61.86,Motel L'Archipel Inc
250,port hardy,CA,50.7,-127.42,Great Bear Lodge
251,umm lajj,SA,25.02,37.27,عروس الشاطئ للوحدات السكنية المفروشة
252,alofi,NU,-19.06,-169.92,Taloa Heights
253,ruyigi,BI,-3.45,30.32,
254,college,US,64.86,-147.8,Westmark Fairbanks Hotel & Conference Center
255,mount isa,AU,-20.73,139.5,Abacus Motel
256,baruun-urt,MN,46.68,113.28,Orgin Hotel
257,southbridge,US,42.08,-72.03,Southbridge Hotel & Conference Center
258,ust-maya,RU,60.42,134.53,
259,kapoeta,SS,4.77,33.59,EASTGATE Hotel
260,zalantun,CN,48.0,122.72,Jinbailing Hotel
261,quzhou,CN,28.96,118.87,Quzhou International Hotel
262,cidreira,BR,-30.18,-50.21,Pousada Rosa
263,novoagansk,RU,61.94,76.66,
264,chicama,PE,-7.84,-79.15,Balihai Bungalows
265,great falls,US,47.5,-111.3,Hotel Arvon
266,gloversville,US,43.05,-74.34,Microtel Inn & Suites by Wyndham Johnstown
267,aksarka,RU,66.56,67.8,
268,mawlaik,MM,23.63,94.42,AKZ Guest House
269,rohnert park,US,38.34,-122.7,Good Nite Inn Rohnert Park Sonoma County
270,ipixuna,BR,-1.76,-48.8,
271,whitehorse,CA,60.72,-135.05,Best Western Gold Rush Inn
272,hvolsvollur,IS,63.75,-20.22,Midgard Base Camp & Restaurant
273,visby,SE,57.64,18.3,Hotell Slottsbacken
274,ola,RU,59.58,151.28,
275,rosarito,MX,32.33,-117.03,Rosarito Beach Hotel
276,kutum,SD,14.2,24.67,
277,owando,CG,-0.48,15.9,Hotel MOMBO Beach Owando
278,hambantota,LK,6.12,81.12,
279,atbasar,KZ,51.8,68.33,Atbasar
