,City,Country,Lat,Lng,Hotel Name
280,vardo,NO,70.37,31.11,Vardø Hotel AS
281,shingu,JP,33.73,135.98,Gran Hotel
282,inongo,CD,-1.95,18.27,Hotel Du Lac
283,sola,VU,-13.88,167.55,
284,castro,BR,-24.79,-50.01,Central Palace Hotel - Castro (PR)
285,ponta delgada,PT,37.73,-25.67,Out of the Blue Azores
286,kumano,JP,34.34,132.59,
287,pospelikha,RU,51.95,81.77,Gostinitsa Tranzit.
288,aklavik,CA,68.22,-135.01,Sundog Inn
289,hovd,MN,48.01,91.64,Steppe hotel
290,dingle,PH,11.0,122.67,
291,boende,CD,-0.22,20.87,
292,cascais,PT,38.7,-9.42,Hotel Albatroz Cascais
293,benghazi,LY,32.12,20.07,Tibesti Hotel
294,mount gambier,AU,-37.83,140.77,Federal Hotel Restaurant
295,rock sound,BS,24.9,-76.2,Rock Sound Club
296,kloulklubed,PW,7.04,134.26,The Adventures Inn-Peleliu
297,del rio,US,29.36,-100.9,Quality Inn & Suites
298,vernashen,AM,39.79,45.36,Hotel Arpa
299,bonavista,CA,48.65,-53.11,Lancaster Inn
300,vao,NC,-22.67,167.48,OURE TERA beach resort
301,saint-denis,FR,48.92,2.33,Hyatt Regency Paris Étoile
302,port macquarie,AU,-31.43,152.92,Sails Port Macquarie by Rydges
303,isilkul,RU,54.91,71.27,Perekrestok Mini-Hotel
304,kalyazin,RU,57.24,37.84,"Park-Otel' ""Paluba"""
305,tiksi,RU,71.69,128.87,Arktika
306,grand forks,US,47.93,-97.03,Hilton Garden Inn Grand Forks-UND
307,pahrump,US,36.21,-115.98,Pahrump Nugget
308,sudak,UA,44.85,34.97,Hotel Europe
309,iseyin,NG,7.97,3.6,Momak 1 Hotel & Suites
310,ordu,TR,40.91,37.68,
311,biak,ID,-0.91,122.88,
312,taonan,CN,45.33,122.78,Jingdu Hotel
313,usinsk,RU,65.99,57.53,"Hotel ""Orbita"""
314,neuquen,AR,-38.95,-68.06,Neuquen Tower Hotel
315,havre-saint-pierre,CA,50.23,-63.6,Hotel Du Havre
316,shizunai,JP,42.33,142.37,Shizunai Eclipse Hotel
317,victoria,HK,22.29,114.16,Harbour Hotel
318,flagstaff,US,35.2,-111.65,Little America Hotel
319,presidencia roque saenz pena,AR,-26.79,-60.44,Hotel Gualok
320,longyearbyen,SJ,78.22,15.64,"Radisson Blu Polar Hotel, Spitsbergen"
321,caravelas,BR,-17.71,-39.25,Pousada Encanto Abrolhos
322,gwadar,PK,25.12,62.33,Zaver Pearl Continental Hotel
323,marystown,CA,47.17,-55.15,Marystown Hotel & Convention Centre
324,sokolka,PL,53.41,23.5,Hotel Kalinowski
325,saint-louis,SN,16.33,-15.0,
326,ogaminana,NG,7.59,6.22,Avoni Hotel
327,george town,MY,5.41,100.34,The Gurney Resort Hotel and Residences
328,beringovskiy,RU,63.05,179.32,
329,maua,BR,-23.67,-46.46,Hilton Garden Inn Santo André
330,havoysund,NO,71.0,24.66,Claudine's Guesthouse
331,saint anthony,US,45.02,-93.22,AC Hotel by Marriott Minneapolis Downtown
332,iquique,CL,-20.22,-70.14,Hotel Terrado Cavancha
333,ust-koksa,RU,50.27,85.61,"Эко отель ""Альтаир"""
334,iskateley,RU,67.68,53.15,Hotel North Palmyra
335,touros,BR,-5.2,-35.46,Pousada Amigos do Vento
336,bac lieu,VN,9.29,105.72,New Palace Hotel
337,kodinsk,RU,58.69,99.18,
338,celestun,MX,20.87,-90.4,Playa 55 beach escape
339,wuan,CN,31.68,112.0,Xinyuan Hotel
340,praya,CV,14.92,-23.51,Hotel Oasis Atlantico Praiamar
341,kargasok,RU,59.06,80.86,Hotel Kargasok
342,naron,ES,43.52,-8.15,Hotel Valcarce Ferrol
343,rio grande,BR,-32.03,-52.1,Laghetto Viverone Rio Grande
344,solnechnyy,RU,50.72,136.63,Hotel complex Pastoral
345,bridlington,GB,54.08,-0.19,The Hollies B&B
346,richards bay,ZA,-28.78,32.04,BON Hotel Waterfront Richards Bay
347,mersin,TR,36.86,34.65,Grand Altundağ Otel
348,thinadhoo,MV,0.53,72.93,
349,christchurch,NZ,-43.53,172.63,BreakFree on Cashel Christchurch
350,haimen,CN,23.19,116.61,
351,farafangana,MG,-22.82,47.83,Austral Hotel
352,rosetta,EG,31.4,30.42,فندق رشيد الدولي
353,hoshangabad,IN,22.75,77.72,Hotel Pushpak Lodge
354,springbok,ZA,-29.66,17.89,Springbok Inn by Country Hotels
355,esik,KZ,43.36,77.45,
356,juneau,US,58.3,-134.42,Four Points by Sheraton Juneau
357,sarakhs,IR,36.54,61.16,Doosti Hotel
358,aden,YE,12.78,45.04,Coral Hotel Aden
359,angoram,PG,-4.06,144.07,
360,kawalu,ID,-7.38,108.21,Hotel Taman Mangkubumi Indah
361,zyryanskoye,RU,56.83,86.63,
362,vulcan,RO,45.38,23.27,La Mihai
363,somers point,US,39.32,-74.59,Biscayne Suites
364,vostochnyy,RU,55.82,37.87,East Gate Hotel
365,parana,AR,-31.73,-60.52,Hotel Howard Johnson Plaza Resort & Casino Mayorazgo
366,tacoaleche,MX,22.82,-102.42,
367,bitung,ID,1.45,125.18,RedDoorz Plus @ Bitung City Center
368,juarez,MX,31.73,-106.48,Hotel Lucerna Ciudad Juárez
369,laukaa,RU,58.74,29.85,Hotel Globus
370,nishihara,JP,26.18,127.76,DoubleTree by Hilton Hotel Naha Shuri Castle
371,zyryanka,RU,65.75,150.85,
372,grants pass,US,42.44,-123.33,Hampton Inn & Suites Grants Pass
373,mayo,US,38.89,-76.51,
374,el real de santa maria,PA,8.11,-77.73,
375,xingyi,CN,24.19,102.82,
376,sortland,NO,68.69,15.42,Sortland Hotel
377,ayan,RU,56.45,138.17,
378,novovasylivka,UA,46.83,35.75,
379,wenchi,GH,7.74,-2.1,Viglosam Lodge
380,havelock,US,34.88,-76.9,Holiday Inn Express and Suites Havelock
381,boddam,GB,57.47,-1.78,Palace Hotel
382,saint-jerome,CA,45.78,-74.0,Best Western Hotel St. Jerome
383,tigil,RU,57.8,158.67,
384,katangli,RU,51.71,143.23,
385,kautokeino,NO,69.01,23.04,Thon Hotel Kautokeino
386,bahir dar,ET,11.59,37.39,Abay Minch Lodge
387,aldama,MX,22.92,-98.07,HOTEL RANCHO VIEJO INN
388,sinnamary,GF,5.38,-52.95,L'oiseau de Paradis
389,port blair,IN,11.67,92.75,Fortune Resort Bay Island
390,indramayu,ID,-6.33,108.32,Grand Trisula Hotel
391,najran,SA,17.49,44.13,
392,quatre cocos,MU,-20.21,57.76,Shangri-La's Le Touessrok Resort & Spa
393,eureka,US,40.8,-124.16,Best Western Plus Humboldt Bay Inn
394,tabuk,PH,17.42,121.44,Grand Zion Garden Resort Hotel
395,la carolina,ES,38.28,-3.62,NH La Perdiz
396,afikpo,NG,5.89,7.94,P. Noble Hotels and Suite
397,gelibolu,TR,40.41,26.67,8 Rooms Boutique Hotel
398,clemencia,CO,10.57,-75.33,
399,kumylzhenskaya,RU,49.88,42.59,Заимка. Гостиница и кафе
400,santa rosa,PH,14.31,121.11,May’s Pool House
401,chuguyevka,RU,44.17,133.86,Gostinitsa Svet V Okne
402,miles city,US,46.41,-105.84,Best Western War Bonnet Inn
403,mizdah,LY,31.45,12.98,
404,omboue,GA,-1.57,9.26,Hotel Olako
405,tromso,NO,69.65,18.96,"Radisson Blu Hotel, Tromsø"
406,awjilah,LY,29.11,21.29,
407,bloomington,US,44.84,-93.3,DoubleTree by Hilton Hotel Bloomington - Minneapolis South
408,russellville,US,35.28,-93.13,Holiday Inn Express & Suites Russellville
409,taltal,CL,-25.4,-70.48,HOTEL PLAZA
410,verkhoyansk,RU,67.54,133.38,
411,jodiya,IN,22.69,70.31,
412,fort nelson,CA,58.81,-122.7,Lakeview Inns & Suites - Fort Nelson
413,tucurui,BR,-3.77,-49.67,Hotel Goiânia
414,wagga wagga,AU,-35.12,147.37,International Hotel
415,vestmannaeyjar,IS,63.44,-20.27,Hotel Vestmannaeyjar
416,plettenberg bay,ZA,-34.05,23.37,The Dunes Hotel & Resort
417,caxias,PT,38.7,-9.28,Hotel Real Oeiras
418,baracoa,CU,20.35,-74.5,El Castillo
419,sao joao da barra,BR,-21.64,-41.05,Pousada Kactus
420,charters towers,AU,-20.1,146.27,Waverley Hotel
421,shahgarh,IN,24.32,79.13,Shubham Hotel
422,iqaluit,CA,63.75,-68.51,Frobisher Inn
423,corinto,GR,37.94,22.96,Club Hotel Casino Loutraki
424,waddan,LY,29.16,16.14,
425,campbell river,CA,50.02,-125.24,Painter's Lodge
426,corpus christi,US,27.8,-97.4,Omni Corpus Christi Hotel
427,kanigiri,IN,15.4,79.52,Hotel
428,zelenoborskiy,RU,66.84,32.36,Motel Zeleniy Bor
429,hofn,IS,64.25,-15.21,Hótel Höfn
430,dhidhdhoo,MV,6.88,73.1,
431,minab,IR,27.15,57.08,اقامتگاه بومگردی هرموزیا
432,svetlogorsk,BY,52.63,29.73,Hotel Svetlogorsk JBIK
433,boffa,GN,10.17,-14.03,Hôtel Niara Belly
434,tamandare,BR,-8.76,-35.1,Hotel Coral Beach
435,kozan,TR,37.46,35.82,Yaver'in Konağı
436,sukumo,JP,32.93,132.73,Sukumo Resort Yashinoyu
437,oskemen,KZ,49.96,82.61,Shiny River Hotel
438,palana,RU,59.12,159.97,
439,bourail,NC,-21.57,165.48,Betikure Parc Lodge
440,willowmore,ZA,-33.29,23.49,The Old Jail
441,acapulco,MX,16.86,-99.89,Holiday Inn Resort Acapulco
442,santa adelia,BR,-21.24,-48.8,Marri Hotel
443,terney,RU,45.05,136.61,"Hotel ""Ternay"""
444,marawi,PH,8.0,124.29,Marawi Resort Hotel
445,dali,CN,25.7,100.18,Dali Royle Hotel
446,alma,CA,48.55,-71.65,Hotel Universel
447,tinskoy,RU,56.15,96.92,
448,pacific grove,US,36.62,-121.92,Monterey Plaza Hotel & Spa
449,calabozo,VE,8.92,-67.43,Best Western Hotel Plaza Real
450,acari,PE,-15.43,-74.62,Hospedaje El Tambo
451,cayenne,GF,4.93,-52.33,Royal Amazonia
452,beloha,MG,-25.17,45.05,
453,gizo,SB,-8.1,156.84,Oravae Island Cottages
454,aksu,CN,41.12,80.26,Jianshe Hotel
455,qinhuangdao,CN,39.93,119.59,"Shangri-la Hotel,Qinhuangdao"
456,rovenki,UA,48.08,39.38,"Гостиница ""Идиллия"""
457,cap malheureux,MU,-19.98,57.61,Zilwa Attitude Hotel
458,macusani,PE,-14.08,-70.43,hotel Mirador Eden
459,massakory,TD,13.0,15.73,
460,porto nacional,BR,-10.71,-48.42,Hotel União
461,kushima,JP,31.46,131.23,Hotel Nakamurasō
462,yar-sale,RU,66.83,70.83,Yalemd
463,dwarka,IN,22.24,68.97,Hotel Pari
464,raudeberg,NO,61.99,5.14,Ulvesund FYR
465,luanda,AO,-8.84,13.23,Hotel Continental Luanda
466,constitucion,CL,-35.33,-72.42,Hotel Montt Plaza
467,esperance,AU,-33.87,121.9,Comfort Inn Bay Of Isles
468,chara,RU,56.91,118.26,
469,kashan,IR,33.98,51.44,Saraye Ameriha Boutique Hotel
470,clinton,US,42.59,-82.92,Holiday Inn Express & Suites Chesterfield - Selfridge Area
471,rexburg,US,43.83,-111.79,Hampton Inn & Suites Rexburg
472,tecoanapa,MX,16.52,-98.75,Hotel Garapacho
473,santa barbara,US,34.42,-119.7,The Wayfarer
474,kirakira,SB,-10.45,161.92,
475,turinsk,RU,58.05,63.7,Gostinitsa
476,kitgum,UG,3.28,32.89,Bomah Hotel
477,swan river,CA,52.11,-101.27,Westwood Inn Hotel & Indoor
478,konde,TZ,-4.95,39.75,
479,san sebastian,ES,43.31,-1.98,Zenit San Sebastián
480,lermontovka,RU,47.15,134.34,
481,tonj,SS,7.27,28.68,
482,northam,GB,51.03,-4.22,Seagate Hotel
483,tucuma,BR,-0.18,-50.05,
484,sao jose da coroa grande,BR,-8.9,-35.15,Pousada Barra Velha
485,te anau,NZ,-45.42,167.72,Distinction Te Anau Hotel & Villas
486,anadyr,RU,64.75,177.48,"Гостиница ""Анадырь"""
487,chokwe,MZ,-24.53,32.98,Complexo Sonho Real
488,new plymouth,NZ,-39.07,174.08,Novotel New Plymouth
489,vagur,FO,61.47,-6.81,Vestmanna Hostel
490,kano,NG,12.0,8.52,Bristol Palace Hotel
491,mackay,AU,-21.15,149.2,Reef Resort Motel
492,marrakesh,MA,31.63,-8.01,Riad Kasbah
493,porsa,IN,26.67,78.37,Om Palace
494,tuburan,PH,6.64,122.27,
495,nisia floresta,BR,-6.09,-35.21,
496,arlit,NE,18.74,7.39,Hôtel Telwa Bungalow
497,namibe,AO,-15.2,12.15,Hotel ibis Styles Iu Namibe
498,north bend,US,43.41,-124.22,The Mill Casino • Hotel & RV Park
499,yankton,US,42.87,-97.4,Holiday Inn Express & Suites Yankton
500,fare,PF,-16.7,-151.02,Maitai Lapita Village Huahine
501,padang,ID,-0.95,100.35,Ibis Padang
502,seguin,US,29.57,-97.96,The Olivia Mansion
503,sabang,ID,5.89,95.32,Casa Nemo Beach Resort & Spa
504,cumberland,US,35.05,-78.87,DoubleTree by Hilton Hotel Fayetteville
505,chapais,CA,49.78,-74.85,Hôtel Opémiska
506,kieta,PG,-6.22,155.63,
507,mogok,MM,22.92,96.5,Golden Butterfly Hotel
508,shetpe,KZ,44.17,52.12,Gostinitsa Nurlan
509,carballo,ES,43.21,-8.69,Pazo do Souto
510,ahuimanu,US,21.44,-157.84,Paradise Bay Resort
511,namtsy,RU,62.72,129.67,
512,axim,GH,4.87,-2.24,Ankobra Beach Resort
513,pimentel,PE,-6.84,-79.93,Hotel Puerto del Sol
514,yeppoon,AU,-23.13,150.73,Oshen Apartments Yeppoon
515,aizawl,IN,23.73,92.72,J.I.T Hotel
516,hami,CN,42.8,93.45,哈密环球大酒店
517,tolstoy-yurt,RU,43.44,45.77,
518,kismayo,SO,-0.36,42.55,mecca hotel
519,chisec,GT,15.82,-90.28,Hotel Estancia De La Virgen
520,aktau,KZ,43.65,51.2,Renaissance Aktau Hotel
521,kamuli,UG,0.95,33.12,Dawson Hotel Kamuli
522,changli,CN,39.7,119.15,7Days Inn Qinhuangdao Changli Jieyang Street
523,aswan,EG,24.09,32.91,Hotel Sofitel Legend Old Cataract Aswan
524,houma,US,29.6,-90.72,Fairfield Inn & Suites by Marriott Houma Southeast
525,mangan,IN,27.52,88.53,Munlom Nature Resort
526,korla,CN,41.76,86.15,Kangcheng Jian Guo International Hotel
527,sebezh,RU,56.3,28.47,Pribaltiysky Hotel
528,gampaha,LK,7.09,79.99,Wet Water Resort
529,srivardhan,IN,18.03,73.02,Tranquil Beach Resort
530,natal,BR,-5.79,-35.21,Yak Beach Hotel
531,gayeri,BF,12.65,0.49,
532,bartica,GY,6.4,-58.62,Palm Spring Hotel
533,betare oya,CM,5.6,14.08,
534,west bay,KY,19.37,-81.42,The Westin Grand Cayman Seven Mile Beach Resort & Spa
535,nelson bay,AU,-32.72,152.15,The Anchorage Port Stephens Hotel & Spa
536,nemuro,JP,43.32,145.57,Hotel Nemuro Kaiyoutei
537,fjerritslev,DK,57.08,9.27,"Idrætscenter Jammerbugt, Fjerritslev"
538,dehloran,IR,32.69,47.27,هتل سعید
539,port lincoln,AU,-34.73,135.87,Port Lincoln Hotel
540,bilibino,RU,68.05,166.44,Profilaktoriy Baes
541,amazar,RU,53.86,120.88,Гостевой дом - Guest house
542,nea playia,GR,40.27,23.2,Hotel Nautilos
543,mumbwa,ZM,-14.98,27.06,Madalitso Guest House
544,xai-xai,MZ,-25.05,33.64,
545,fortuna,US,40.6,-124.16,Bear River Casino Resort
546,maragogi,BR,-9.01,-35.22,Maraga Beach Hostel
547,teya,RU,60.38,92.63,
548,mayumba,GA,-3.43,10.66,Hotel Mayeye Foutou
549,viedma,AR,-40.81,-63.0,Hotel Austral Viedma
550,bracebridge,CA,45.03,-79.32,Quality Inn
551,sisimiut,GL,66.94,-53.67,Hotel Sisimiut
552,kununurra,AU,-15.77,128.73,Hotel Kununurra
553,osakarovka,KZ,50.56,72.57,Motel' Osakarovka
554,pasan,IN,22.85,82.2,Yadav Hotel
555,novochernorechenskiy,RU,56.27,91.08,
556,port-gentil,GA,-0.72,8.78,Hotel du Parc
557,tuatapere,NZ,-46.13,167.68,Waiau Hotel
558,chipinge,ZW,-20.19,32.62,Chipinge Breeze Lodge
559,abastumani,GE,41.71,42.85,Green Hotel Abastumani
560,stornoway,GB,58.21,-6.39,Royal Hotel
